,year,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,duration_ms,popularity
0,1921,0.08215681869776276,0.06646611960493906,0.17586550531632514,0.0,0.16695282966051997,,7,0.8923171358763383,0.5225887755175815,0.5006190462471164,0.06035480114544812,0.6296239143095274,0.0030593207522791265
1,1922,0.28373890929259576,0.06696189826689933,0.5439300923384842,0.04206451557316176,0.0,,10,0.9503852280402239,0.7381697438652465,0.7355604785021802,0.14823859536287023,0.0,0.0
2,1923,0.6119054456835675,0.08720903699140431,0.8515473309824367,0.518457740609829,0.38492688011273474,,0,1.0,0.6678467828574688,0.7150679311756971,0.1095480982060808,0.10612734987599842,0.08039692488858441
3,1924,0.5384252794834244,0.29172021950064136,1.0,0.8708692709776814,0.39866884364787325,,10,0.9454875749972922,1.0,0.7276114608392515,0.09018217962553132,0.208737225394929,0.006681664001979833
4,1925,0.6246230541812785,0.12283419778219916,0.8232132841012494,0.6566884847737745,0.37348773733868607,,5,0.9854111222866839,0.6805490455488421,0.7813107568327321,0.14832603784315718,0.1647606833796824,0.036945636516990656
5,1926,0.574191274694673,0.07139280359954563,0.41477609541671057,0.3482004573856343,0.22180092908028962,,5,0.6851202491531428,0.7893284782643947,0.6882833332990349,0.5886819745663516,0.02525262805938329,0.021209080800066504
6,1927,0.9142400043151332,0.10605210355952734,0.9731657818073176,0.6111040978345288,0.3566600806429133,,7,0.9441924981826716,0.6684732386173022,0.00635810903972379,0.15003036939289346,0.1752447069614812,0.009973528123989508
7,1928,0.46809543871098447,0.005905904876976363,0.4045782666036493,0.2492571991365327,0.14927216666092827,,1,0.9596839708191734,0.877783109301492,0.11141180985856079,0.19405280593120253,0.5035759863724074,0.020108604399140587
8,1929,0.9032791320780386,0.07408665296749578,0.8970467838932947,0.47105214938993956,0.20606551501718592,,7,0.4847380300078867,0.33487421635412123,0.708201665661727,1.0,0.021109019443402224,0.0027192520748481686
9,1930,0.39644820247827445,0.25140363747967776,0.8300881238860884,0.42205479136255075,0.5201174559606724,,2,0.9560539834841401,0.5974902766439161,0.5161184463701786,0.0659844594884251,0.2843532731864265,0.010539433313717247
10,1931,0.566023712940219,0.1107007333965467,0.6702473301168695,0.3272928198534865,0.2624106213302076,,0,0.8656592025802614,0.5402545972907993,0.7404030185231296,0.4194371138472882,0.11651766812719032,0.0010472529203668305
11,1932,0.5807045734716989,0.2068189940149237,0.7458155552261376,0.6805122418488773,0.47182442778662803,,7,0.951524277031291,0.34756868717100936,0.7116128458038454,0.20893699916683228,0.25951781986983585,0.020195296973817122
12,1933,0.7428761953910243,0.1698017297452235,0.8866914780857225,0.6301167705821579,0.5134833902652279,,5,0.9046060835632156,0.172640094043801,0.4423950009569222,0.10390969100920311,0.24927600919447457,0.09969189857276269
13,1934,0.4686082910987635,0.11388116528147206,0.6463182722552316,0.6702991894745601,0.34567738130280423,,0,0.8883449290398235,0.43415002749582804,0.5059088289949437,0.12288313632617756,0.20315603541982297,0.013062237995895567
14,1935,0.555897577094656,0.08263721672438425,0.5707415948951171,0.4414046660406342,0.2951762352037052,,7,0.7391729171449254,0.3476799832404992,0.6272734615677471,0.6995284934269772,0.551026551675118,0.0176088455757059
15,1936,0.48035311752511106,0.2082887978701409,0.6037822571482623,0.41204947739032055,0.4312180072829039,,10,0.7586658348642628,0.4850463125844499,0.6010047578575647,0.3772557618048413,0.818567854431419,0.0700774601371376
16,1937,0.568971313917052,0.16905717094597048,0.7490806871903027,0.6102315217362053,0.4612431857205574,,7,0.8974098982690137,0.5470480881318449,0.5230179880765455,0.08156246055862248,0.38144614633339974,0.04907383467748168
17,1938,0.30963924585406205,0.16217363270154386,0.5017950929676226,0.5061840589758656,0.3904958726849682,,0,0.919474220704162,0.5988599111732879,0.6932771287399703,0.10902151576691897,0.7772948499080573,0.027221711196168497
18,1939,0.40650018866651,0.1867346848773384,0.6402885355008724,0.5846853691878745,0.4293688603845569,,0,0.8749425497686008,0.4201444871190589,0.6949569282184992,0.1756552350957407,0.4801459881205128,0.058710159568670164
19,1940,0.43820876790020213,0.21565523690453478,0.8214402846324801,0.3400771842019652,0.43663213613407065,,7,0.8271595614981602,0.5100988331943502,1.0,0.4445644094988234,0.15149720072078943,0.009898513463224854
20,1941,0.28537909392553934,0.11690766134066852,0.36090230968145937,0.3008431613242915,0.26195101347296046,,7,0.8973292111958265,0.7523077442834676,0.34756898584784324,0.09857841947912632,0.3520086427174908,0.015841922159317384
21,1942,0.2311127888886953,0.10839102994901241,0.33967602939524016,0.24933388753170715,0.33237636826197864,,7,0.8324095689157316,0.6465591865110777,0.4747662332049892,0.07273795751292629,0.5486328619815958,0.01172414130917027
22,1943,0.2373564326506376,0.1448758290472321,0.4861863318397282,0.25567090195673514,0.44710368540039364,,5,0.9190294459704241,0.6566472077952819,0.7051604233505443,0.1427939042343175,0.4976598823925397,0.015041781831544724
23,1944,0.3842107489959349,0.11582250805990213,0.5917468859465103,0.2938714307983951,0.37567446517179454,,10,0.8894841746557232,0.7363694704985527,0.7082630527253757,0.27812432908997037,0.8081443822992767,0.03653680338278307
24,1945,0.4322446692367156,0.046534342660200075,0.40900936504308205,0.3320391337221788,0.17347189407793723,,0,0.6322418313477439,0.42791514836274636,0.3687303599467415,0.6031582855935658,0.26995615139047585,0.023269418418816395
25,1946,0.0,0.0,0.0,0.09427608343350047,0.11745240219786944,,7,0.9302958080958117,0.8383605473460809,0.41856306322064973,0.0851509829604498,0.9621374962490679,0.021670892782654938
26,1947,0.2555399556122227,0.11167522851056498,0.44930328245450135,0.38155467691682604,0.3673143206926679,,0,0.9185004703306117,0.5634039498205181,0.5508191870072623,0.11482516322836211,0.6608103255078007,0.014710235606381385
27,1948,0.1350365867237427,0.08844768069474326,0.2373336570842632,0.29998886197474167,0.29376712335147037,,0,0.94373615067309,0.6498539870238903,0.5594521466951206,0.0819274505838582,0.40206121955757534,0.020765572442750718
28,1949,0.1413716043204678,0.08249158419419396,0.1863730770836903,0.3645393935564091,0.28588164477125355,,0,0.9084634548097509,0.46994134601701115,0.44353233882037246,0.12034763602064126,0.5836617146666326,0.045573440079542255
29,1950,0.3261516377927983,0.24666142598774882,0.6042068598515334,0.48887317897736926,0.4543583528933365,,7,0.8533934753497694,0.4125800514283425,0.46951431575958014,0.15460334857719607,0.5554401424032651,0.036892061767869855
